Unit Trust,Firm,Exposures
ALLAN GRAY EQUITY ,'SASOL, LTD.',11866212453
ALLAN GRAY EQUITY ,STANDARD BANK GROUP LTD.,12173136318
ALLAN GRAY EQUITY ,ORBIS GLOBAL EQUITY,2559044202
ALLAN GRAY EQUITY ,SABMILLER PLC,9746320863
ALLAN GRAY EQUITY ,OLD MUTUAL PLC,6410818344
ALLAN GRAY EQUITY ,NASPERS LTD,2761511853
ALLAN GRAY EQUITY ,BRITISH AMERICAN TOBACCO PLC,12472662756
NED RAINMAKER,STEINHOFF INVESTMENT HOLDINGS LD,5690153000
NED RAINMAKER,NASPERS LTD,15494388000
NED RAINMAKER,'SASOL, LTD.',4313820000
NED RAINMAKER,RICHEMONT SECURITIES AG ADR,5247648000
NED RAINMAKER,GROWTHPOINT PROPERTIES LTD.,1131337046
NED RAINMAKER,SABMILLER PLC,4457180000
NED RAINMAKER,ANGLO AMERICAN PLC,1258264329
NED RAINMAKER,STANDARD BANK GROUP LTD.,1359553622
NED RAINMAKER,FIRSTRAND LIMITED,8251194000
NED RAINMAKER,ASPEN PHARMACARE HOLDINGS PLC,3087993216
NED RAINMAKER,BRITISH AMERICAN TOBACCO PLC,7491923544
NED RAINMAKER,OLD MUTUAL PLC,6758640000
NED RAINMAKER,MTN GROUP LIMITED,4419450000
ALLAN GRAY BALANCED ,'SASOL, LTD.',17444359890
ALLAN GRAY BALANCED ,STANDARD BANK GROUP LTD.,15876995397
ALLAN GRAY BALANCED ,ORBIS GLOBAL EQUITY,20514681480
ALLAN GRAY BALANCED ,ORBIS OPTIMAL SA  USD,27768171894
ALLAN GRAY BALANCED ,BRITISH AMERICAN TOBACCO PLC,20498740149
ALLAN GRAY BALANCED ,OLD MUTUAL PLC,6888302019
ALLAN GRAY BALANCED ,SABMILLER PLC,13476418809
SANLAM BALANCED ,STEINHOFF INVESTMENT HOLDINGS LD,3831558081
SANLAM BALANCED ,'SASOL, LTD.',3817729981
SANLAM BALANCED ,ASPEN PHARMACARE HOLDINGS PLC,541776768
SANLAM BALANCED ,STANDARD BANK GROUP LTD.,5013658104
SANLAM BALANCED ,FIRSTRAND LIMITED,2177147323
SANLAM BALANCED ,RSA 21/12/27,2923498812
SANLAM BALANCED ,SABMILLER PLC,1488099444
SANLAM BALANCED ,OLD MUTUAL PLC,3997134960
SANLAM BALANCED ,NASPERS LTD,2074615400
SANLAM BALANCED ,ANGLO AMERICAN PLC,2290639260
SANLAM BALANCED ,BRITISH AMERICAN TOBACCO PLC,3903021109
SANLAM BALANCED ,RICHEMONT SECURITIES AG ADR,1310895144
SANLAM BALANCED ,MTN GROUP LIMITED,1366878500
FOORD BALANCED ,STEINHOFF INVESTMENT HOLDINGS LD,11872976563
FOORD BALANCED ,STANDARD BANK GROUP LTD.,9082502016
FOORD BALANCED ,BRITISH AMERICAN TOBACCO PLC,8635106361
FOORD BALANCED ,SABMILLER PLC,10020432492
FOORD BALANCED ,'SASOL, LTD.',9142644889
FOORD BALANCED ,RICHEMONT SECURITIES AG ADR,11429907482
FOORD BALANCED ,FOORD INTERNATIONAL TRUST,37404554915
FOORD BALANCED ,ASPEN PHARMACARE HOLDINGS PLC,15300378240
CORONATION BALANCED+ ,STEINHOFF INVESTMENT HOLDINGS LD,5094086032
CORONATION BALANCED+ ,RSA 21/12/27,10588455128
CORONATION BALANCED+ ,NASPERS LTD,9393653280
CORONATION BALANCED+ ,BRITISH AMERICAN TOBACCO PLC,6593736772
INVESTEC OPPORTUNITY ,'SASOL, LTD.',11395161768
INVESTEC OPPORTUNITY ,RICHEMONT SECURITIES AG ADR,11875229796
INVESTEC OPPORTUNITY ,RSA 21/12/27,9700019616
INVESTEC OPPORTUNITY ,SABMILLER PLC,7984773936
INVESTEC OPPORTUNITY ,ASPEN PHARMACARE HOLDINGS PLC,9240731136
INVESTEC OPPORTUNITY ,STANDARD BANK GROUP LTD.,8692219872
INVESTEC OPPORTUNITY ,STEINHOFF INVESTMENT HOLDINGS LD,20964702576
INVESTEC OPPORTUNITY ,BRITISH AMERICAN TOBACCO PLC,24380017356
ABSA ABSOLUTE ,'SASOL, LTD.',688567840
ABSA ABSOLUTE ,ANGLO AMERICAN PLC,604285392
ABSA ABSOLUTE ,STANDARD BANK GROUP LTD.,1659142200
ABSA ABSOLUTE ,FIRSTRAND LIMITED,298836000
ABSA ABSOLUTE ,SABMILLER PLC,1074817120
ABSA ABSOLUTE ,OLD MUTUAL PLC,965520000
ABSA ABSOLUTE ,MTN GROUP LIMITED,331200000
ABSA ABSOLUTE ,GROWTHPOINT PROPERTIES LTD.,1528039676
ABSA ABSOLUTE ,BRITISH AMERICAN TOBACCO PLC,481915920
ABSA ABSOLUTE ,RICHEMONT SECURITIES AG ADR,414288000
OLD MUTUAL BALANCED ,STEINHOFF INVESTMENT HOLDINGS LD,1936410725
OLD MUTUAL BALANCED ,'SASOL, LTD.',997106625
OLD MUTUAL BALANCED ,STANDARD BANK GROUP LTD.,1230803345
OLD MUTUAL BALANCED ,FIRSTRAND LIMITED,1048646790
OLD MUTUAL BALANCED ,RSA 21/12/27,654163875
OLD MUTUAL BALANCED ,OLD MUTUAL PLC,1821626065
OLD MUTUAL BALANCED ,MTN GROUP LIMITED,1157466375
OLD MUTUAL BALANCED ,NASPERS LTD,3545420330
OLD MUTUAL BALANCED ,GROWTHPOINT PROPERTIES LTD.,618749045
OLD MUTUAL BALANCED ,ANGLO AMERICAN PLC,933594150
OLD MUTUAL BALANCED ,BRITISH AMERICAN TOBACCO PLC,1148965770
OLD MUTUAL BALANCED ,RICHEMONT SECURITIES AG ADR,799933905
PRUDENTIAL INFLATION+ ,'SASOL, LTD.',2125958425
PRUDENTIAL INFLATION+ ,STANDARD BANK GROUP LTD.,1164094460
PRUDENTIAL INFLATION+ ,FIRSTRAND LIMITED,1468842525
PRUDENTIAL INFLATION+ ,SABMILLER PLC,641961680
PRUDENTIAL INFLATION+ ,RSA 21/12/27,5766787240
PRUDENTIAL INFLATION+ ,OLD MUTUAL PLC,1418015545
PRUDENTIAL INFLATION+ ,MTN GROUP LIMITED,3076007960
PRUDENTIAL INFLATION+ ,NASPERS LTD,3596220715
PRUDENTIAL INFLATION+ ,GROWTHPOINT PROPERTIES LTD.,2520334175
PRUDENTIAL INFLATION+ ,ANGLO AMERICAN PLC,763071220
PRUDENTIAL INFLATION+ ,BRITISH AMERICAN TOBACCO PLC,2129550135
PRUDENTIAL INFLATION+ ,RICHEMONT SECURITIES AG ADR,507486870
NED INVESTMENTS STABLE ,STEINHOFF INVESTMENT HOLDINGS LD,593848865
NED INVESTMENTS STABLE ,'SASOL, LTD.',2278481640
NED INVESTMENTS STABLE ,RICHEMONT SECURITIES AG ADR,1296651405
NED INVESTMENTS STABLE ,RSA 21/12/27,2819926320
NED INVESTMENTS STABLE ,FOORD INTERNATIONAL TRUST,27801478005
NED INVESTMENTS STABLE ,SABMILLER PLC,1773230810
NED INVESTMENTS STABLE ,STANDARD BANK GROUP LTD.,2520784270
NED INVESTMENTS STABLE ,FIRSTRAND LIMITED,174583335
NED INVESTMENTS STABLE ,ASPEN PHARMACARE HOLDINGS PLC,2833870050
NED INVESTMENTS STABLE ,BRITISH AMERICAN TOBACCO PLC,2523271335
NED INVESTMENTS STABLE ,GROWTHPOINT PROPERTIES LTD.,175531665
