source,target,strength,date,type
STANLIB,RECM,0.00063,2015,A
STANLIB,SIM,0.00022,2015,A
STANLIB,GRYPHON,0.00032,2015,A
STANLIB,TRUFFLE,0.00017,2015,A
STANLIB,DISCOVERY,0.00022,2015,A
STANLIB,OLD,0.00017,2015,A
STANLIB,MARRIOT,0.00015,2015,A
STANLIB,NEWFUNDS,0.00051,2015,A
STANLIB,ALLAN,0.00046,2015,A
STANLIB,OASIS,0.00035,2015,A
STANLIB,ASHBURTON,0.00198,2015,A
STANLIB,MOMENTUM,0.00083,2015,A
STANLIB,GLACIER,0.00016,2015,A
STANLIB,COLOURFIELD,0.00055,2015,A
STANLIB,PRESCIENT,0.0005,2015,A
STANLIB,HOLLARD,0.00012,2015,A
STANLIB,CITADEL,0.00013,2015,A
STANLIB,PRUDENTIAL,0.01284,2015,A
STANLIB,CORONATION,0.00832,2015,A
STANLIB,PSG,0.00087,2015,A
STANLIB,INVESTEC,0.00162,2015,A
STANLIB,NEDBANK,0.00067,2015,A
RECM,STANLIB,0.00063,2015,A
RECM,SIM,0.00013,2015,A
RECM,TRUFFLE,0.0001,2015,A
RECM,ALLAN,0.00026,2015,A
RECM,ASHBURTON,0.00011,2015,A
RECM,MOMENTUM,0.00029,2015,A
RECM,PRESCIENT,0.0002,2015,A
RECM,PRUDENTIAL,0.00019,2015,A
RECM,CORONATION,0.0003,2015,A
RECM,INVESTEC,0.00066,2015,A
RECM,NEDBANK,0.00027,2015,A
SIM,STANLIB,0.00022,2015,A
SIM,RECM,0.00013,2015,A
SIM,ALLAN,0.00014,2015,A
SIM,MOMENTUM,0.00028,2015,A
SIM,GLACIER,0.00018,2015,A
SIM,PRESCIENT,0.00018,2015,A
SIM,PRUDENTIAL,0.00019,2015,A
SIM,INVESTEC,0.00015,2015,A
SIM,NEDBANK,0.00011,2015,A
GRYPHON,STANLIB,0.00032,2015,A
TRUFFLE,STANLIB,0.00017,2015,A
TRUFFLE,RECM,0.0001,2015,A
TRUFFLE,INVESTEC,0.00022,2015,A
DISCOVERY,STANLIB,0.00022,2015,A
DISCOVERY,PRUDENTIAL,0.00011,2015,A
DISCOVERY,CORONATION,0.00012,2015,A
DISCOVERY,INVESTEC,0.00101,2015,A
OLD,STANLIB,0.00017,2015,A
OLD,OASIS,0.00022,2015,A
OLD,CORONATION,0.00028,2015,A
OLD,INVESTEC,0.00079,2015,A
MARRIOT,STANLIB,0.00015,2015,A
NEWFUNDS,STANLIB,0.00051,2015,A
NEWFUNDS,CORONATION,0.0001,2015,A
ALLAN,STANLIB,0.00046,2015,A
ALLAN,RECM,0.00026,2015,A
ALLAN,SIM,0.00014,2015,A
ALLAN,MOMENTUM,0.00051,2015,A
ALLAN,PRESCIENT,0.00035,2015,A
ALLAN,PRUDENTIAL,0.00037,2015,A
ALLAN,CORONATION,0.00011,2015,A
ALLAN,PSG,0.00013,2015,A
ALLAN,INVESTEC,0.00039,2015,A
ALLAN,NEDBANK,0.00012,2015,A
CADIZ,MOMENTUM,0.00013,2015,A
OASIS,STANLIB,0.00035,2015,A
OASIS,OLD,0.00022,2015,A
OASIS,GLACIER,0.00015,2015,A
OASIS,PRESCIENT,0.00018,2015,A
OASIS,CORONATION,0.00061,2015,A
OASIS,INVESTEC,0.00033,2015,A
OASIS,NEDBANK,0.00014,2015,A
ABSA,US,0.00015,2015,A
ASHBURTON,STANLIB,0.00198,2015,A
ASHBURTON,RECM,0.00011,2015,A
ASHBURTON,MOMENTUM,0.00015,2015,A
ASHBURTON,PRUDENTIAL,0.00012,2015,A
ASHBURTON,CORONATION,0.00028,2015,A
ASHBURTON,INVESTEC,0.00014,2015,A
MOMENTUM,STANLIB,0.00083,2015,A
MOMENTUM,RECM,0.00029,2015,A
MOMENTUM,SIM,0.00028,2015,A
MOMENTUM,ALLAN,0.00051,2015,A
MOMENTUM,CADIZ,0.00013,2015,A
MOMENTUM,ASHBURTON,0.00015,2015,A
MOMENTUM,PRESCIENT,0.00072,2015,A
MOMENTUM,HOLLARD,0.00015,2015,A
MOMENTUM,CITADEL,0.0001,2015,A
MOMENTUM,PRUDENTIAL,0.00074,2015,A
MOMENTUM,CORONATION,0.00011,2015,A
MOMENTUM,PSG,0.00028,2015,A
MOMENTUM,INVESTEC,0.00018,2015,A
MOMENTUM,NEDBANK,0.00013,2015,A
GLACIER,STANLIB,0.00016,2015,A
GLACIER,SIM,0.00018,2015,A
GLACIER,OASIS,0.00015,2015,A
GLACIER,CORONATION,0.00021,2015,A
GLACIER,INVESTEC,0.00016,2015,A
COLOURFIELD,STANLIB,0.00055,2015,A
COLOURFIELD,CORONATION,0.00011,2015,A
PRESCIENT,STANLIB,0.0005,2015,A
PRESCIENT,RECM,0.0002,2015,A
PRESCIENT,SIM,0.00018,2015,A
PRESCIENT,ALLAN,0.00035,2015,A
PRESCIENT,OASIS,0.00018,2015,A
PRESCIENT,MOMENTUM,0.00072,2015,A
PRESCIENT,HOLLARD,0.00014,2015,A
PRESCIENT,PRUDENTIAL,0.00051,2015,A
PRESCIENT,CORONATION,0.00026,2015,A
PRESCIENT,PSG,0.00017,2015,A
PRESCIENT,INVESTEC,0.00016,2015,A
PRESCIENT,NEDBANK,0.0001,2015,A
HOLLARD,STANLIB,0.00012,2015,A
HOLLARD,MOMENTUM,0.00015,2015,A
HOLLARD,PRESCIENT,0.00014,2015,A
HOLLARD,PRUDENTIAL,0.0001,2015,A
CITADEL,STANLIB,0.00013,2015,A
CITADEL,MOMENTUM,0.0001,2015,A
PRUDENTIAL,STANLIB,0.01284,2015,A
PRUDENTIAL,RECM,0.00019,2015,A
PRUDENTIAL,SIM,0.00019,2015,A
PRUDENTIAL,DISCOVERY,0.00011,2015,A
PRUDENTIAL,ALLAN,0.00037,2015,A
PRUDENTIAL,ASHBURTON,0.00012,2015,A
PRUDENTIAL,MOMENTUM,0.00074,2015,A
PRUDENTIAL,PRESCIENT,0.00051,2015,A
PRUDENTIAL,HOLLARD,0.0001,2015,A
PRUDENTIAL,CORONATION,0.00446,2015,A
PRUDENTIAL,PSG,0.0002,2015,A
PRUDENTIAL,NEDBANK,0.00013,2015,A
CORONATION,STANLIB,0.00832,2015,A
CORONATION,RECM,0.0003,2015,A
CORONATION,DISCOVERY,0.00012,2015,A
CORONATION,OLD,0.00028,2015,A
CORONATION,NEWFUNDS,0.0001,2015,A
CORONATION,ALLAN,0.00011,2015,A
CORONATION,OASIS,0.00061,2015,A
CORONATION,ASHBURTON,0.00028,2015,A
CORONATION,MOMENTUM,0.00011,2015,A
CORONATION,GLACIER,0.00021,2015,A
CORONATION,COLOURFIELD,0.00011,2015,A
CORONATION,PRESCIENT,0.00026,2015,A
CORONATION,PRUDENTIAL,0.00446,2015,A
CORONATION,INVESTEC,0.00089,2015,A
PSG,STANLIB,0.00087,2015,A
PSG,ALLAN,0.00013,2015,A
PSG,MOMENTUM,0.00028,2015,A
PSG,PRESCIENT,0.00017,2015,A
PSG,PRUDENTIAL,0.0002,2015,A
US,ABSA,0.00015,2015,A
INVESTEC,STANLIB,0.00162,2015,A
INVESTEC,RECM,0.00066,2015,A
INVESTEC,SIM,0.00015,2015,A
INVESTEC,TRUFFLE,0.00022,2015,A
INVESTEC,DISCOVERY,0.00101,2015,A
INVESTEC,OLD,0.00079,2015,A
INVESTEC,ALLAN,0.00039,2015,A
INVESTEC,OASIS,0.00033,2015,A
INVESTEC,ASHBURTON,0.00014,2015,A
INVESTEC,MOMENTUM,0.00018,2015,A
INVESTEC,GLACIER,0.00016,2015,A
INVESTEC,PRESCIENT,0.00016,2015,A
INVESTEC,CORONATION,0.00089,2015,A
INVESTEC,NEDBANK,0.00035,2015,A
NEDBANK,STANLIB,0.00067,2015,A
NEDBANK,RECM,0.00027,2015,A
NEDBANK,SIM,0.00011,2015,A
NEDBANK,ALLAN,0.00012,2015,A
NEDBANK,OASIS,0.00014,2015,A
NEDBANK,MOMENTUM,0.00013,2015,A
NEDBANK,PRESCIENT,0.0001,2015,A
NEDBANK,PRUDENTIAL,0.00013,2015,A
NEDBANK,INVESTEC,0.00035,2015,A
